objc[17749]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-13 20:17:00.498 Facing[17749:70b] Cannot find executable for CFBundle 0xba5ce00 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-13 20:17:00.540 Facing[17749:70b] Cannot find executable for CFBundle 0xb98d850 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-13 20:17:00.718 Facing[17749:70b] Multi-tasking -> Device: YES, App: YES
2014-08-13 20:17:00.752 Facing[17749:70b] Unlimited access to network resources
2014-08-13 20:17:00.756 Facing[17749:70b] 

Started backup to iCloud! Please be careful.
2014-08-17 01:25:27.574 Facing[8531:70b] THREAD WARNING: ['Notification'] took '21.589844' ms. Plugin should use a background thread.
2014-08-17 01:25:32.169 Facing[8531:70b] Resetting GUI ...
2014-08-17 01:25:32.169 Facing[8531:70b] GUI Reset
objc[31861]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-18 04:33:02.787 Facing[31861:70b] Cannot find executable for CFBundle 0xc18e220 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-18 04:33:02.790 Facing[31861:70b] Cannot find executable for CFBundle 0xc4aa330 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/StoreKitFramework.axbundle> (not loaded)
2014-08-18 04:33:02.793 Facing[31861:70b] Cannot find executable for CFBundle 0xc4b79d0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/MusicLibrary.axbundle> (not loaded)
2014-08-18 04:33:02.806 Facing[31861:70b] Cannot find executable for CFBundle 0xc072ea0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-18 04:33:02.831 Facing[31861:70b] Multi-tasking -> Device: YES, App: YES
2014-08-18 04:33:02.842 Facing[31861:70b] Unlimited access to network resources
2014-08-18 04:33:02.877 Facing[31861:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:33:02.878 Facing[31861:70b] [CDVTimer][splashscreen] 10.271966ms
2014-08-18 04:33:02.880 Facing[31861:70b] [CDVTimer][statusbar] 2.351999ms
2014-08-18 04:33:02.881 Facing[31861:70b] [CDVTimer][TotalPluginStartup] 13.665974ms
2014-08-18 04:33:02.882 Facing[31861:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:33:02.885 Facing[31861:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:33:02.886 Facing[31861:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:33:02.982 Facing[31861:70b] Resetting plugins due to page load.
2014-08-18 04:33:03.161 Facing[31861:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-18 04:33:42.450 Facing[31861:70b] Resetting plugins due to page load.
2014-08-18 04:33:42.616 Facing[31861:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
objc[32514]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-18 04:34:31.517 Facing[32514:70b] Cannot find executable for CFBundle 0xc62de60 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-18 04:34:31.542 Facing[32514:70b] Cannot find executable for CFBundle 0xbf3cb30 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-18 04:34:31.548 Facing[32514:70b] Cannot find executable for CFBundle 0xc03d0e0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/MusicLibrary.axbundle> (not loaded)
2014-08-18 04:34:31.554 Facing[32514:70b] Cannot find executable for CFBundle 0xc54f180 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/StoreKitFramework.axbundle> (not loaded)
2014-08-18 04:34:31.577 Facing[32514:70b] Multi-tasking -> Device: YES, App: YES
2014-08-18 04:34:31.587 Facing[32514:70b] Unlimited access to network resources
2014-08-18 04:34:31.628 Facing[32514:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:34:31.629 Facing[32514:70b] [CDVTimer][splashscreen] 14.851987ms
2014-08-18 04:34:31.632 Facing[32514:70b] [CDVTimer][statusbar] 2.810955ms
2014-08-18 04:34:31.633 Facing[32514:70b] [CDVTimer][TotalPluginStartup] 18.791020ms
2014-08-18 04:34:31.635 Facing[32514:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:34:31.639 Facing[32514:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:34:31.640 Facing[32514:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:34:31.732 Facing[32514:70b] Resetting plugins due to page load.
2014-08-18 04:34:31.973 Facing[32514:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-18 04:35:10.356 Facing[32514:70b] <Google> To get test ads on this device, call: request.testDevices = [NSArray arrayWithObjects:GAD_SIMULATOR_ID, nil];
2014-08-18 04:35:10.356 Facing[32514:70b] <GADBannerView: 0xc13b620; frame = (0 0; 480 32); clipsToBounds = YES; layer = <CALayer: 0xc136b10>>
2014-08-18 04:35:10.553 Facing[32514:70b] <Google> Invalid Request: {
    "base_uri" = "http:";
    "enable_auto_click_protection" = 0;
    errors = "Cannot determine request type. Is your ad unit id correct?";
    "google.afma.Notify_dt" = 1408350910541;
    "request_id" = 1;
    "request_scenario" = "online_request";
    type = unknown;
    "use_webview_loadurl" = 0;
}
2014-08-18 04:35:10.554 Facing[32514:70b] -[AdMobPlugin adView:didFailToReceiveAdWithError:]: Failed to receive ad with error: Request Error: Invalid ad request parameter(s).  Check the Xcode console for details.
2014-08-18 04:35:10.644 Facing[32514:70b] <Google> Invalid Request: {
    "base_uri" = "http:";
    "enable_auto_click_protection" = 0;
    errors = "Cannot determine request type. Is your ad unit id correct?";
    "google.afma.Notify_dt" = 1408350910643;
    "request_id" = 2;
    "request_scenario" = "online_request";
    type = unknown;
    "use_webview_loadurl" = 0;
}
2014-08-18 04:35:10.645 Facing[32514:70b] -[AdMobPlugin adView:didFailToReceiveAdWithError:]: Failed to receive ad with error: Request Error: Invalid ad request parameter(s).  Check the Xcode console for details.
objc[33318]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-18 04:38:11.265 Facing[33318:70b] Cannot find executable for CFBundle 0xc6237a0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/MusicLibrary.axbundle> (not loaded)
2014-08-18 04:38:11.269 Facing[33318:70b] Cannot find executable for CFBundle 0xc109210 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-18 04:38:11.273 Facing[33318:70b] Cannot find executable for CFBundle 0xc111260 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/StoreKitFramework.axbundle> (not loaded)
2014-08-18 04:38:11.290 Facing[33318:70b] Cannot find executable for CFBundle 0xc13b110 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-18 04:38:11.313 Facing[33318:70b] Multi-tasking -> Device: YES, App: YES
2014-08-18 04:38:11.322 Facing[33318:70b] Unlimited access to network resources
2014-08-18 04:38:11.362 Facing[33318:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:38:11.363 Facing[33318:70b] [CDVTimer][splashscreen] 13.026953ms
2014-08-18 04:38:11.366 Facing[33318:70b] [CDVTimer][statusbar] 2.730012ms
2014-08-18 04:38:11.367 Facing[33318:70b] [CDVTimer][TotalPluginStartup] 16.905010ms
2014-08-18 04:38:11.369 Facing[33318:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:38:11.372 Facing[33318:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:38:11.374 Facing[33318:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:38:11.493 Facing[33318:70b] Resetting plugins due to page load.
2014-08-18 04:38:11.701 Facing[33318:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-18 04:38:23.750 Facing[33318:70b] Resetting plugins due to page load.
2014-08-18 04:38:23.887 Facing[33318:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-18 04:38:52.499 Facing[33318:70b] Resetting plugins due to page load.
2014-08-18 04:38:52.670 Facing[33318:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-18 04:38:53.113 Facing[33318:70b] THREAD WARNING: ['NetworkStatus'] took '16.020020' ms. Plugin should use a background thread.
2014-08-18 04:39:04.310 Facing[33318:70b] <Google> To get test ads on this device, call: request.testDevices = [NSArray arrayWithObjects:GAD_SIMULATOR_ID, nil];
2014-08-18 04:39:04.310 Facing[33318:70b] <GADBannerView: 0xc234860; frame = (0 0; 480 32); clipsToBounds = YES; layer = <CALayer: 0xc234b10>>
2014-08-18 04:39:04.326 Facing[33318:70b] THREAD WARNING: ['AdMobPlugin'] took '16.711914' ms. Plugin should use a background thread.
2014-08-18 04:39:04.477 Facing[33318:70b] <Google> Invalid Request: {
    "base_uri" = "http:";
    "enable_auto_click_protection" = 0;
    errors = "Cannot determine request type. Is your ad unit id correct?,Ad size (480,32) is too small.";
    "google.afma.Notify_dt" = 1408351144465;
    "request_id" = 1;
    "request_scenario" = "online_request";
    type = unknown;
    "use_webview_loadurl" = 0;
}
2014-08-18 04:39:04.478 Facing[33318:70b] -[AdMobPlugin adView:didFailToReceiveAdWithError:]: Failed to receive ad with error: Request Error: Invalid ad request parameter(s).  Check the Xcode console for details.
2014-08-18 04:39:04.570 Facing[33318:70b] <Google:HTML> Google Mobile Ads SDK: You are currently using 6.5.1 of the SDK. A new version, 6.11.1, is available at http://goo.gl/Zc0BYt . Please consider updating your SDK to get the latest features and bug fixes
2014-08-18 04:39:04.771 Facing[33318:70b] <Google> Invalid Request: {
    "base_uri" = "http:";
    "enable_auto_click_protection" = 0;
    errors = "Cannot determine request type. Is your ad unit id correct?";
    "google.afma.Notify_dt" = 1408351144770;
    "request_id" = 2;
    "request_scenario" = "online_request";
    type = unknown;
    "use_webview_loadurl" = 0;
}
2014-08-18 04:39:04.772 Facing[33318:70b] -[AdMobPlugin adView:didFailToReceiveAdWithError:]: Failed to receive ad with error: Request Error: Invalid ad request parameter(s).  Check the Xcode console for details.
objc[34099]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-18 04:40:40.896 Facing[34099:70b] Cannot find executable for CFBundle 0xc5939c0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/MusicLibrary.axbundle> (not loaded)
2014-08-18 04:40:40.903 Facing[34099:70b] Cannot find executable for CFBundle 0xc08eb80 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/StoreKitFramework.axbundle> (not loaded)
2014-08-18 04:40:40.908 Facing[34099:70b] Cannot find executable for CFBundle 0xc097d90 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-18 04:40:40.943 Facing[34099:70b] Cannot find executable for CFBundle 0xbf989e0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-18 04:40:40.960 Facing[34099:70b] Multi-tasking -> Device: YES, App: YES
2014-08-18 04:40:40.970 Facing[34099:70b] Unlimited access to network resources
2014-08-18 04:40:41.013 Facing[34099:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:40:41.013 Facing[34099:70b] [CDVTimer][splashscreen] 12.367010ms
2014-08-18 04:40:41.017 Facing[34099:70b] [CDVTimer][statusbar] 3.181994ms
2014-08-18 04:40:41.018 Facing[34099:70b] [CDVTimer][TotalPluginStartup] 16.669035ms
2014-08-18 04:40:41.020 Facing[34099:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:40:41.023 Facing[34099:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:40:41.025 Facing[34099:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:40:41.130 Facing[34099:70b] Resetting plugins due to page load.
2014-08-18 04:40:41.493 Facing[34099:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-18 04:41:15.996 Facing[34099:70b] Resetting plugins due to page load.
2014-08-18 04:41:16.145 Facing[34099:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html#
2014-08-18 04:41:16.545 Facing[34099:70b] THREAD WARNING: ['NetworkStatus'] took '14.880859' ms. Plugin should use a background thread.
Terminating in response to SpringBoard's termination.
objc[34728]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-18 04:41:52.064 Facing[34728:70b] Cannot find executable for CFBundle 0xc4a4a00 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/StoreKitFramework.axbundle> (not loaded)
2014-08-18 04:41:52.081 Facing[34728:70b] Cannot find executable for CFBundle 0xc069bf0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-18 04:41:52.104 Facing[34728:70b] Cannot find executable for CFBundle 0xbf99290 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/MusicLibrary.axbundle> (not loaded)
2014-08-18 04:41:52.107 Facing[34728:70b] Cannot find executable for CFBundle 0xc2d3890 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-18 04:41:52.118 Facing[34728:70b] Multi-tasking -> Device: YES, App: YES
2014-08-18 04:41:52.131 Facing[34728:70b] Unlimited access to network resources
2014-08-18 04:41:52.172 Facing[34728:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:41:52.172 Facing[34728:70b] [CDVTimer][splashscreen] 12.180984ms
2014-08-18 04:41:52.176 Facing[34728:70b] [CDVTimer][statusbar] 2.938986ms
2014-08-18 04:41:52.176 Facing[34728:70b] [CDVTimer][TotalPluginStartup] 16.228020ms
2014-08-18 04:41:52.178 Facing[34728:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:41:52.182 Facing[34728:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:41:52.183 Facing[34728:70b] WARNING: The splashscreen image named LaunchImage-Portrait was not found
2014-08-18 04:41:52.271 Facing[34728:70b] Resetting plugins due to page load.
2014-08-18 04:41:52.464 Facing[34728:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-18 04:41:53.122 Facing[34728:70b] Socket Connected
2014-08-18 04:42:09.973 Facing[34728:70b] <Google> To get test ads on this device, call: request.testDevices = [NSArray arrayWithObjects:GAD_SIMULATOR_ID, nil];
2014-08-18 04:42:09.974 Facing[34728:70b] <GADBannerView: 0xc3759d0; frame = (0 0; 480 32); clipsToBounds = YES; layer = <CALayer: 0xc3704e0>>
2014-08-18 04:42:09.985 Facing[34728:70b] THREAD WARNING: ['AdMobPlugin'] took '12.206055' ms. Plugin should use a background thread.
2014-08-18 04:42:10.277 Facing[34728:70b] <Google:HTML> Google Mobile Ads SDK: You are currently using 6.5.1 of the SDK. A new version, 6.11.1, is available at http://goo.gl/Zc0BYt . Please consider updating your SDK to get the latest features and bug fixes
2014-08-18 04:42:11.123 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 04:43:10.898 Facing[34728:70b] <Google:HTML> Google Mobile Ads SDK: You are currently using 6.5.1 of the SDK. A new version, 6.11.1, is available at http://goo.gl/Zc0BYt . Please consider updating your SDK to get the latest features and bug fixes
2014-08-18 04:43:11.245 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 04:44:11.810 Facing[34728:70b] <GADBannerView: 0xc18e9e0; frame = (0 0; 480 32); clipsToBounds = YES; layer = <CALayer: 0xc18fbf0>>
2014-08-18 04:44:11.833 Facing[34728:70b] THREAD WARNING: ['AdMobPlugin'] took '22.812012' ms. Plugin should use a background thread.
2014-08-18 04:44:12.215 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 04:44:12.234 Facing[34728:70b] <Google:HTML> Google Mobile Ads SDK: You are currently using 6.5.1 of the SDK. A new version, 6.11.1, is available at http://goo.gl/Zc0BYt . Please consider updating your SDK to get the latest features and bug fixes
2014-08-18 04:44:24.941 Facing[34728:70b] <GADBannerView: 0xc18e9e0; frame = (0 430; 320 50); clipsToBounds = YES; layer = <CALayer: 0xc18fbf0>>
2014-08-18 04:44:24.953 Facing[34728:70b] THREAD WARNING: ['AdMobPlugin'] took '11.673096' ms. Plugin should use a background thread.
2014-08-18 04:44:25.317 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 04:45:25.358 Facing[34728:70b] <Google:HTML> Google Mobile Ads SDK: You are currently using 6.5.1 of the SDK. A new version, 6.11.1, is available at http://goo.gl/Zc0BYt . Please consider updating your SDK to get the latest features and bug fixes
2014-08-18 04:45:25.628 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 04:46:26.073 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 04:47:26.072 Facing[34728:70b] <Google:HTML> Google Mobile Ads SDK: You are currently using 6.5.1 of the SDK. A new version, 6.11.1, is available at http://goo.gl/Zc0BYt . Please consider updating your SDK to get the latest features and bug fixes
2014-08-18 04:47:26.426 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 04:48:26.694 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 04:49:26.763 Facing[34728:70b] <Google:HTML> Google Mobile Ads SDK: You are currently using 6.5.1 of the SDK. A new version, 6.11.1, is available at http://goo.gl/Zc0BYt . Please consider updating your SDK to get the latest features and bug fixes
2014-08-18 04:49:27.064 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 04:50:27.433 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 04:51:27.448 Facing[34728:70b] <Google:HTML> Google Mobile Ads SDK: You are currently using 6.5.1 of the SDK. A new version, 6.11.1, is available at http://goo.gl/Zc0BYt . Please consider updating your SDK to get the latest features and bug fixes
2014-08-18 04:51:28.154 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 04:52:28.064 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 04:53:28.139 Facing[34728:70b] <Google:HTML> Google Mobile Ads SDK: You are currently using 6.5.1 of the SDK. A new version, 6.11.1, is available at http://goo.gl/Zc0BYt . Please consider updating your SDK to get the latest features and bug fixes
2014-08-18 04:53:28.388 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 04:54:29.098 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 04:55:28.775 Facing[34728:70b] <Google:HTML> Google Mobile Ads SDK: You are currently using 6.5.1 of the SDK. A new version, 6.11.1, is available at http://goo.gl/Zc0BYt . Please consider updating your SDK to get the latest features and bug fixes
2014-08-18 04:55:29.270 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 04:56:29.432 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 04:57:29.425 Facing[34728:70b] <Google:HTML> Google Mobile Ads SDK: You are currently using 6.5.1 of the SDK. A new version, 6.11.1, is available at http://goo.gl/Zc0BYt . Please consider updating your SDK to get the latest features and bug fixes
2014-08-18 04:57:29.666 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 04:58:30.003 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 04:59:30.072 Facing[34728:70b] <Google:HTML> Google Mobile Ads SDK: You are currently using 6.5.1 of the SDK. A new version, 6.11.1, is available at http://goo.gl/Zc0BYt . Please consider updating your SDK to get the latest features and bug fixes
2014-08-18 04:59:30.294 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 05:00:53.737 Facing[34728:70b] <GADBannerView: 0xc0a0980; frame = (0 0; 480 32); clipsToBounds = YES; layer = <CALayer: 0xc08ee10>>
2014-08-18 05:00:53.756 Facing[34728:70b] THREAD WARNING: ['AdMobPlugin'] took '19.494873' ms. Plugin should use a background thread.
2014-08-18 05:00:54.123 Facing[34728:70b] <Google:HTML> Google Mobile Ads SDK: You are currently using 6.5.1 of the SDK. A new version, 6.11.1, is available at http://goo.gl/Zc0BYt . Please consider updating your SDK to get the latest features and bug fixes
2014-08-18 05:00:54.129 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 05:00:56.374 Facing[34728:70b] <GADBannerView: 0xc0a0980; frame = (0 430; 320 50); clipsToBounds = YES; layer = <CALayer: 0xc08ee10>>
2014-08-18 05:00:56.385 Facing[34728:70b] THREAD WARNING: ['AdMobPlugin'] took '11.238037' ms. Plugin should use a background thread.
2014-08-18 05:00:56.937 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 05:01:56.792 Facing[34728:70b] <Google:HTML> Google Mobile Ads SDK: You are currently using 6.5.1 of the SDK. A new version, 6.11.1, is available at http://goo.gl/Zc0BYt . Please consider updating your SDK to get the latest features and bug fixes
2014-08-18 05:01:57.010 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 05:02:57.443 Facing[34728:70b] -[AdMobPlugin adViewDidReceiveAd:]: Received ad successfully.
2014-08-18 05:03:57.477 Facing[34728:70b] <Google:HTML> Google Mobile Ads SDK: You are currently using 6.5.1 of the SDK. A new version, 6.11.1, is available at http://goo.gl/Zc0BYt . Please consider updating your SDK to get the latest features and bug fixes
